2019-11-19 02:09:40.558169
Dictionary(6767 unique tokens: ['  ', '2018', '2019', 'ascertain', 'attach']...)
{'  ': 0,
 '$': 1013,
 '.1': 4828,
 '.12': 5532,
 '.16': 3527,
 '.18': 5533,
 '.2': 3120,
 '.25': 3528,
 '.26': 5534,
 '.3': 2921,
 '.4': 3441,
 '.5': 5965,
 '.8': 1682,
 '.amchart': 5936,
 '.amcharts': 5937,
 '.then': 2257,
 '.ties': 5163,
 '0': 4285,
 '0.06': 4451,
 '0.08': 4406,
 '0.10': 4918,
 '0.12': 4407,
 '0.16': 2771,
 '0.23': 5535,
 '0.2pp': 3529,
 '0.3': 4829,
 '0.33': 4452,
 '0.3pp': 3530,
 '0.4': 5164,
 '0.40': 4286,
 '0.42': 2452,
 '0.5': 5165,
 '0.6': 6108,
 '0.7': 4170,
 '0.72': 3795,
 '0.75': 6748,
 '0.7pp': 3531,
 '0.8': 3532,
 '0.8pp': 3533,
 '0.9': 2772,
 '0.92': 3796,
 '0.94': 4919,
 '000': 64,
 '000.3': 1683,
 '07': 3442,
 '08': 3443,
 '09': 6151,
 '1': 510,
 '1.00': 6599,
 '1.05': 3951,
 '1.1': 6109,
 '1.17': 1014,
 '1.19': 4171,
 '1.2': 5081,
 '1.29': 4172,
 '1.3': 3534,
 '1.39': 4173,
 '1.4': 5166,
 '1.467': 2453,
 '1.5': 2773,
 '1.5%1': 2774,
 '1.50': 4914,
 '1.512': 4408,
 '1.533': 3797,
 '1.555': 4174,
 '1.583': 4453,
 '1.5x': 4715,
 '1.6': 3419,
 '1.67': 4148,
 '1.7': 2922,
 '1.75': 3798,
 '1.77': 4149,
 '1.8': 4702,
 '1.80': 2454,
 '1.83': 5022,
 '1.89': 1015,
 '1.8x': 5091,
 '1.9': 5836,
 '1.9x': 6678,
 '10': 675,
 '10%.2': 5938,
 '10.2': 6337,
 '10.4': 3535,
 '10.5x': 6679,
 '100': 65,
 '1000': 4330,
 '101': 2455,
 '103': 3799,
 '104': 3800,
 '107': 4409,
 '109': 2456,
 '10bps': 6338,
 '10y': 6078,
 '10yr': 1016,
 '11': 494,
 '11.26': 4082,
 '110': 2457,
 '111': 3444,
 '112': 4830,
 '112bn': 3952,
 '114': 2458,
 '115': 5181,
 '118': 5920,
 '119': 4920,
 '11th': 6079,
 '12': 2082,
 '12.7': 2459,
 '12.9': 2923,
 '12.9x': 6680,
 '120': 3953,
 '121': 4921,
 '122': 4243,
 '125': 1017,
 '127': 4175,
 '128': 6600,
 '12th': 4083,
 '13': 1018,
 '13.4': 6339,
 '13.4x': 4003,
 '130': 770,
 '135': 5536,
 '137': 4956,
 '138': 5227,
 '14': 2647,
 '14.39': 1019,
 '14.5x': 6410,
 '14.6': 4176,
 '140': 3121,
 '141': 5023,
 '144': 6735,
 '149': 4957,
 '15': 1020,
 '15.5x': 5092,
 '150': 2258,
 '153': 2319,
 '155bp': 3536,
 '15x': 2648,
 '16': 2320,
 '16.5x': 4004,
 '16.7': 5537,
 '169': 1282,
 '17': 1021,
 '17.4': 6110,
 '17.5%.1': 6111,
 '17.6x.7': 5093,
 '17.7': 1684,
 '17.9': 6681,
 '170': 2460,
 '175': 5396,
 '179': 5228,
 '17x': 5094,
 '18': 2775,
 '18.0': 6682,
 '189': 5939,
 '18th': 2272,
 '19': 1685,
 '19.26': 1022,
 '1900': 6507,
 '1900.15': 5538,
 '1905': 4287,
 '1912': 6543,
 '1916': 6544,
 '1924': 6545,
 '1932': 6546,
 '1936': 6547,
 '1940': 6548,
 '1944': 6549,
 '1948': 6550,
 '194bps': 3537,
 '1950': 441,
 '1950s': 5539,
 '1956': 6551,
 '1960': 2273,
 '1964': 6552,
 '1968': 6340,
 '1970': 4784,
 '1970s': 5846,
 '1972': 6553,
 '1973': 5847,
 '1976': 6554,
 '1978.2': 511,
 '1980': 4785,
 '1980s': 5540,
 '1984': 6555,
 '1988': 4786,
 '1989': 4640,
 '1990': 1023,
 '1990s.2': 2924,
 '1991': 66,
 '1992': 6556,
 '1993': 4958,
 '1994': 4609,
 '1996': 6557,
 '1997.1': 2259,
 '1998': 1024,
 '1999': 3329,
 '19th': 4084,
 '1q19': 3420,
 '1source': 512,
 '1st': 2083,
 '2': 676,
 '2.0': 5837,
 '2.00': 6211,
 '2.1': 4244,
 '2.2': 3538,
 '2.25': 3421,
